question,question_ordinal
Activity limitation due to arthritis among adults aged >= 18 years who have doctor-diagnosed arthritis,0
Adults aged >= 18 years with arthritis who have taken a class to learn how to manage arthritis symptoms,1
Adults with diagnosed diabetes aged >= 18 years who have taken a diabetes self-management course,2
Alcohol use among youth,3
Alcohol use before pregnancy,4
All teeth lost among adults aged >= 65 years,5
Amount of alcohol excise tax by beverage type (beer),6
Amount of alcohol excise tax by beverage type (distilled spirits),7
Amount of alcohol excise tax by beverage type (wine),8
Amount of tobacco product excise tax,9
Amputation of a lower extremity attributable to diabetes,10
Arthritis among adults aged >= 18 years,11
Arthritis among adults aged >= 18 years who are obese,12
Arthritis among adults aged >= 18 years who have diabetes,13
Arthritis among adults aged >= 18 years who have heart disease,14
Asthma mortality rate,15
Asthma prevalence among women aged 18-44 years,16
At least 14 recent mentally unhealthy days among women aged 18-44 years,17
Awareness of high blood pressure among adults aged >= 18 years,18
Awareness of high blood pressure among women aged 18-44 years,19
Binge drinking frequency among adults aged >= 18 years who binge drink,20
Binge drinking intensity among adults aged >= 18 years who binge drink,21
Binge drinking prevalence among adults aged >= 18 years,22
Binge drinking prevalence among women aged 18-44 years,23
Binge drinking prevalence among youth,24
"Cancer of the colon and rectum (colorectal), incidence",25
"Cancer of the colon and rectum (colorectal), mortality",26
"Cancer of the female breast, mortality",27
"Cancer of the female cervix, mortality",28
"Cancer of the lung and bronchus, incidence",29
"Cancer of the lung and bronchus, mortality",30
"Cancer of the oral cavity and pharynx, mortality",31
"Cancer of the prostate, mortality",32
Census tracts with healthier food retailers within � mile of boundary,33
Cholesterol screening among adults aged >= 18 years,34
Chronic liver disease mortality,35
Cigarette smoking before pregnancy,36
Commercial host (dram shop) liability laws,37
Computer use among high school students,38
Current asthma prevalence among adults aged >= 18 years,39
Current cigarette smoking among women aged 18-44 years,40
Current cigarette smoking among youth,41
Current health care coverage among women aged 18-44 years,42
Current lack of health insurance among adults aged 18-64 years,43
Current smokeless tobacco use among adults aged >= 18 years,44
Current smokeless tobacco use among youth,45
Current smoking among adults aged >= 18 years,46
Dental visits among children and adolescents aged 1-17 years,47
Diabetes prevalence among women aged 18-44 years,48
Dilated eye examination among adults aged >= 18 years with diagnosed diabetes,49
